[14:30:20 CEST] RUN_ID=20260329T123020Z
[14:30:20 CEST] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z
[14:30:20 CEST] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build
[14:30:20 CEST] [DTRACK] Project name: eval_20260329T123020Z
[14:30:20 CEST] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[14:30:20 CEST] EVAL_TOOLS=snyk dtrack
[14:30:20 CEST] NUM_RUNS=1
[14:30:20 CEST] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[14:30:20 CEST] Snyk CLI available
[14:30:20 CEST] jq available

============================================================
Running temporal evaluation
============================================================
[14:30:20 CEST] Starting temporal run 1/1 (attempt 1)
14:30:21 | INFO  | === collecting nuget ===
14:30:21 | INFO  | NuGet scope: using 500/500 packages
14:30:21 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
14:30:25 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
14:30:29 | INFO  | [2/500] Processing package Asp.Versioning.Mvc.ApiExplorer; 0 vulnerabilities
14:30:35 | INFO  | [3/500] Processing package AspNetCore.HealthChecks.UI; 0 vulnerabilities
14:30:38 | INFO  | [4/500] Processing package AspNetCoreRateLimit; 0 vulnerabilities
14:30:38 | INFO  | [5/500] Processing package Azure.Extensions.AspNetCore.Configuration.AppConfiguration; no versions found
14:30:41 | INFO  | [6/500] Processing package Azure.Extensions.AspNetCore.Configuration.Secrets; 0 vulnerabilities
14:30:43 | INFO  | [7/500] Processing package Azure.Monitor.OpenTelemetry.AspNetCore; 0 vulnerabilities
14:30:49 | INFO  | [8/500] Processing package Elastic.Apm.AspNetCore; 0 vulnerabilities
14:30:49 | INFO  | [9/500] Processing package FluentValidation.AspNetCore; no versions found
14:30:51 | INFO  | [10/500] Processing package Google.Cloud.Diagnostics.AspNetCore3; 0 vulnerabilities
14:30:52 | INFO  | [11/500] Processing package GraphQL; no versions found
14:30:59 | INFO  | [12/500] Processing package GraphQL.Server.Transports.AspNetCore; 0 vulnerabilities
14:31:05 | INFO  | [13/500] Processing package GraphQL.SystemTextJson; 0 vulnerabilities
14:31:12 | INFO  | [14/500] Processing package Grpc.AspNetCore; 0 vulnerabilities
14:31:18 | INFO  | [15/500] Processing package Hangfire.AspNetCore; 0 vulnerabilities
14:31:18 | INFO  | [16/500] Processing package HealthChecks.UI.Client; no versions found
14:31:25 | INFO  | [17/500] Processing package Hellang.Middleware.ProblemDetails; 0 vulnerabilities
14:31:26 | INFO  | [18/500] Processing package HotChocolate.AspNetCore; no versions found
14:31:26 | INFO  | [19/500] Processing package HotChocolate.AspNetCore.Authorization; no versions found
14:31:31 | INFO  | [20/500] Processing package HotChocolate.Data.EntityFramework; 0 vulnerabilities
14:31:31 | INFO  | [21/500] Processing package IdentityModel.AspNetCore; 0 vulnerabilities (no versions in date window)
