[17:59:07 CET] RUN_ID=20260328T165907Z
[17:59:07 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[17:59:07 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z
[17:59:07 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T165907Z/ground_truth_build
[17:59:07 CET] [DTRACK] Project name: eval_20260328T165907Z
[17:59:07 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[17:59:07 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[17:59:07 CET] NUM_RUNS=1
[17:59:07 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[17:59:07 CET] Snyk CLI available
[17:59:07 CET] jq available

============================================================
Running temporal evaluation
============================================================
[17:59:07 CET] Starting temporal run 1/1 (attempt 1)
17:59:08 | INFO  | === collecting nuget ===
17:59:08 | INFO  | NuGet scope: using 500/500 packages
17:59:08 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
17:59:13 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
17:59:16 | INFO  | [2/500] Processing package Asp.Versioning.Mvc.ApiExplorer; 0 vulnerabilities
17:59:22 | INFO  | [3/500] Processing package AspNetCore.HealthChecks.UI; 0 vulnerabilities
17:59:24 | INFO  | [4/500] Processing package AspNetCoreRateLimit; 0 vulnerabilities
17:59:25 | INFO  | [5/500] Processing package Azure.Extensions.AspNetCore.Configuration.AppConfiguration; no versions found
17:59:28 | INFO  | [6/500] Processing package Azure.Extensions.AspNetCore.Configuration.Secrets; 0 vulnerabilities
17:59:30 | INFO  | [7/500] Processing package Azure.Monitor.OpenTelemetry.AspNetCore; 0 vulnerabilities
17:59:36 | INFO  | [8/500] Processing package Elastic.Apm.AspNetCore; 0 vulnerabilities
17:59:36 | INFO  | [9/500] Processing package FluentValidation.AspNetCore; no versions found
17:59:38 | INFO  | [10/500] Processing package Google.Cloud.Diagnostics.AspNetCore3; 0 vulnerabilities
17:59:38 | INFO  | [11/500] Processing package GraphQL; no versions found
17:59:44 | INFO  | [12/500] Processing package GraphQL.Server.Transports.AspNetCore; 0 vulnerabilities
17:59:50 | INFO  | [13/500] Processing package GraphQL.SystemTextJson; 0 vulnerabilities
17:59:56 | INFO  | [14/500] Processing package Grpc.AspNetCore; 0 vulnerabilities
18:00:02 | INFO  | [15/500] Processing package Hangfire.AspNetCore; 0 vulnerabilities
18:00:02 | INFO  | [16/500] Processing package HealthChecks.UI.Client; no versions found
